Time,Angular Position,R Solenoid,L Solenoid,Angular Vel X,Angular Vel Y,Angular Vel Z,PID Error,P,I,D
0.0479965,353.688,1,0,0.02618,0.00218166,0.00218166,6.26723,6.3125,33.6013,1.30218
0.0470047,353.563,1,0,0.0305433,0.00327249,-0.00327249,6.99044,6.4375,33.9039,2.65931
0.0950012,353.438,1,0,0.0392699,0.00327249,-0.00327249,6.49834,6.5625,34.5273,1.31577
0.0529938,353.313,1,0,0.0392699,0.00109083,-0.00545416,7.08019,6.6875,34.8817,2.35877
0.0480042,353.25,1,0,0.0436333,-0.00218166,-0.00436333,6.66088,6.75,35.2057,1.30197
0.0469971,353.125,1,0,0.0414516,-0.00109083,-0.00545416,7.38438,6.875,35.5288,2.65974
0.0470047,353.063,1,0,0.0327249,-0.00545416,-0.00436333,6.84209,6.9375,35.8549,1.32965
0.0479965,353.0,0,0,0.0294524,-0.00981748,0.00109083,6.88598,7.0,36.1909,1.30218
0.0480042,352.938,1,0,0.0229075,-0.0109083,0.0,6.94213,7.0625,36.5299,1.30197
0.0529938,352.875,1,0,0.019635,-0.00981748,0.00327249,6.94322,7.125,36.9075,1.17938
0.0480042,352.813,1,0,0.01309,-0.0152716,0.00436333,7.05463,7.1875,37.2525,1.30197
0.0479965,352.813,1,0,0.00872665,-0.0119991,0.00545416,6.46875,7.1875,37.5975,0.0
0.0470047,352.813,1,0,0.00654499,-0.0109083,0.00872665,6.46875,7.1875,37.9353,0.0
0.0479965,352.75,1,0,0.00109083,-0.00872665,0.00436333,7.11098,7.25,38.2833,1.30218
0.0480042,352.75,1,0,0.00218166,-0.01309,0.00872665,6.525,7.25,38.6313,0.0
0.0699997,352.688,1,0,0.00218166,-0.0119991,0.00872665,6.98303,7.3125,39.1432,0.892861
0.0469971,352.688,1,0,0.00327249,-0.00872665,0.00436333,6.58125,7.3125,39.4868,0.0
0.0479965,352.688,1,0,0.00981748,-0.0109083,0.00545416,6.58125,7.3125,39.8378,0.0
0.0470047,352.625,0,0,0.01309,-0.00981748,0.00327249,7.23584,7.375,40.1845,1.32965
0.0479965,352.625,1,0,0.0119991,-0.0119991,0.00109083,6.6375,7.375,40.5384,0.0
0.0480042,352.563,1,0,0.01309,-0.01309,0.00218166,7.27963,7.4375,40.8955,1"0 80  < 0  #8,f p 4	  ø¾:ì!.o0n0^0"0&"8$800010$$ 0r,W.0=10cV0   +0 *        6 08 0  ,%(  !% ( ,0 20  "$      
 .0  #(    (0$02!$$0     0 00(   $   
  !10(   ((0       3        0,0
$   ,  *1 ( €   $ 00  &1"   $ 0    "" 100 $ ,  0  3, "   !   $0  0  	
2$  (,0(   (    1    108,00,0,  0
 !4 !0, 0(00( . 02  " (  (0000,.  0
0 0"  ) .    ,*   "  " 00 1 904(!(6( (  $00" 0$0  0  &0 0 $  4 2 $$  !1  0    ( &  $  * 222 & 4$"0(10 ! ,$ $ 8   *0(0,0120!0 $0( 1" 01  0$0$00  0  1 !   2       0   00    !     (0
  00 *   0 	 ! -" 
1 & (    %
$$
0   1,0$01	0! 	0  81 1!0%$ ( 
"0 00 2!   , 0 $  2)$  &4! !  "" ,	 2(   0 	12 0 !
 $  45,0,0$ 40 !   (  0    
 0( 01(0",401 2    0   0 2(
 &5 0(    5 -  8!  ( !$0" "0%, "$  ( 0103(!
   0(!(  164 0      (2 !" 1 - 
!00 
 ( $",  "! 0	 $ 4A ( 0"0% $.2( & ,   !4 " 0( #" ,0$  00 "  40,	   0  $- 0, 	 14, " 
 *  006  4!-   1q $(0   (0   *0 $! !(#3  2* (0
0   " $1.4   ) (  )8   
0 0  0   00 
" -" $00( ! " ($(4( ( $0
 "      
   $ $  %$!0$  0(  00, $P  !   ,08)020$ $ (06$-"  -31  

  	)2$ 4(14 0$€ "! 0	0  *0 $  %  $´(0&2,0 ! 6 
0" $0!( $%4 (,01  L 0%"0 0 $ "%06" ( ,1,!0b0
   !" !!""(0$(   " &0	   # (%0$  ((!1"2  1" 2(    *  !!,0 $ ! 0   4(0"   ( 1)  ! - "1   " &02$ *2    $ 2&"0  10,0  ( , 0 0#,$   4 4 1,!14"44!( 0!(*(
    34 !(  0$       $000 $2$,!  "  )48&$°y0~3m/ 20?(!24< "0010083,1.0 N'<0.7#!6P 1(&!0(  )(n0 ("( &01 9(00$ .,
0(0 0,056  $0 ,(0$!
 0'),-(0 (!& .0(0",0& (0. 
 "0%%0'1$0,   0.0 0(1–6 800190 $0*0 18 (l ª0$0
  .0,01599(,00 ( *  00080$  01 	0"$0.0, 0,0,0 00
00080
 $0,	 $0 4132$
 0. 0>0,0& 
05 910,0& 0(0$ .10) (!,0,00!  #,0,  00,0$
0-(1(24 0&0,"<  ,0,081(00 .1"(#08,&   $8 <"0 08  " 0$0$  ’80 ,00 "6001,"0", ,  0 191!8,0    $-$0 1,!.14 8
& ))94,"4
41$1   !
0 ,0&615,-.081"2&0 !2%7,!d,4$)0, 0
0  (!6 0.%0( , 11,00 31#2%&064#3(	0 0 35)5*5 !09665 .04591 
1,0,0.210  
 009083,-.020 )0031 ,!%.,0  0 589((1$0 (& 402&0  ,   %#$$0 (420,(!000 $ 4&!,0
 .05%08 3%.,0L1$0  "80$ 1990(,082410!00,(3 ,1( . ,  08635.02003)691,0 14 !- 022300$,!409,-#"04$1.  0 *0 09!,0522 , 00&  !1$,014!1$,!)#5,4*#582(-3&25,0$ 0.$04"100621(0,  0.0$$514,,0.80 $,0, 12#4(&"87()1$&%6",0. & 492%1"1& (0,!,("( 006Q6,%  1 40& 1309H!.4 75.'2%( &  .570((µ%(0 0& 2(3!6  01741"-0*0 5&5(0$$1$* 3$$-"14 0( 9 0&01 2,4.1 ,10024"18* " 00 06"& *00 42140¢. 0  0.042060#*$0(0 %,# -,0 !80&$00"% 		10. 0(0(0
 ,046 6(2 .5 0, !.00	(07 & 1!00 0.041 8$)0&.,  5( ,0  50123,.1,  !0, 018 2"01540  61%(2,-0$(22,,21.1 .
0"040 654, !,0*01308, f00108(0.000816*!054( $00  50!#1&4"5$ $!01  (y1 *!%441$(0
05011.#0%,)03(1.1 
0. 159 (#!*2%,0 !0 30%°& $&01#0!, %?61,	30*3  .! 00.05>81 20" , ,07!9( 0. !3 ,) ,002 2,, $""0,,05( ,)#$519)8(%. 4(0(.0, p0 108",.37 (82$(4!  #5&0%$ 2"14 ( 5  ¡4,$0(0,!, * 9$80$	0(0009 82	0.04101&5"61$0 1!0$,$920 0*4$19  *8371,,!$ &0047- *9748,%  405024()0n 22 ,0.936% 01003<0*00"8102.0+ 0!0008!,µ>4,0,0-0n  .197986,0<0<0-0$0. 110(83,0.0032w008,0&0(0  -0t0.
150068( ,0,,0$(0*0306249,,0, 218162,0,00., .0,0(0
 55009,  $0,0.0186&$ 0.000098,0&10003,0&8(0(°,0.0
8. %198(<"0,08(  00101 x",2<0 0Y 810.0,0.0$0&0.0/0,8!939!&&4 >8i +0,90> 0014120$""4",(8$ :("59888, &  0,,0*0,0&02!026(.0 1  8!0. (0 ,0 
0&54919 ,00$0( (0.0010983, 0109081,0.0,.0(0,0.0&020 10,0*0$,0,0. 02±0°6&,0.0327"9$0*0(0, " ,,0&0
0.05$9998$0.0 $0- 01)0.11600,0500) ,3.43, ,!,-0,01201,0"0135,-0.0066%,!,1#-34(371-1, 0161 *0569,3.5$ , 0.0!40516,0*P0430333,-0.0144%13,,16*82(	3!.%(,1. 12"
0&01%(88,25,5€,1$0.0250(9!,. 109083(%0.0"2!(,- 6.#3$,5&5$°.0
 & 5598831.4,0$1$0$0$02,0.0363%82,0, 09454-16.32$-%50.4
0, %5  68,311,0,00*0$6958(0.2!9!1,0&02026!0(- &.!3$-35.3  
.6100,30
56 $0,0(0*039219,.04$9$- .025008,-16.(!8)3u&5$2% $1.00 5 0001,#45 401,00!054,0,040544,-0,631$%1"$87,%05,565,0+0
0&41  $2(#µ.4221(00,0*04!$014,)*00(5441,).0113 ",435,35561,0&
005426 1$$1&2,(1,0.066(-0& !854!$,0.0130;,-!4,34',-1.5425,8
 $ 57002(,051 10. 201&16!00!5433(-0.0 562080&.36$3%"5 1.016#
0*0092705.5,0 !$ ,000%80.020804,%0$01806()16&3#(-5*5$0 0&%7008(355,0,1$0,0110,)0&00660.002$8,-&.3-#4.50.00&05560!5,0,1$-0.009 0/08(0010902$0. !480(,-1(2(-"1*50. 0089,1%&,4$0(-, 010162, .18%401$0.00563$8"-1633(-#5.5,0
0& 17406(,31,%,0(1
0.119,"02 183,002016-*23¬)35l5,0$0
0& 51976,3&25,0,$"0 20910,010541,- 0&489-	15.8320,)04$423%,!.0$121
" 5519)0,14&321,0,114408,0.0 443",-0. 4532,-1.2'#()14.3'1,1q!60
 &56116(34*1 0,, &07!008(0& 1308,-.02(316(	128(00.2%,2.!1#2!
0.05989014"1,$,0(#2624 0" 0018$-&040803,-1.153,	315,2.2#211
0. 5' 048(#5. 6"%,0(0,0$509#"(%0. 010983-00$14416,$1&2%(,#40225(1.09236 0*045)90,2.25, (!0.1014"',-0.088!#0 < . 40  =,q"7<,"  w÷ü.375,0,1,-0.342521,0.0545416,-0.257436,-54.0431,-46.375,18.0067,-27.3457
0.0990067,48.75,0,1,-0.282525,0.0523599,-0.239983,-54.6697,-48.75,13.1801,-23.9883
0.0469971,49.6875,0,1,-0.273799,0.0589049,-0.230165,-53.6953,-49.6875,10.8449,-19.9481
0.0469971,50.75,0,1,-0.269435,0.0578141,-0.212712,-55.8485,-50.75,8.45982,-22.6078
0.0460052,51.8125,0,1,-0.272708,0.0567232,-0.200713,-57.0241,-51.8125,6.07618,-23.0952
0.04599,52.5625,0,0,-0.259618,0.0589049,-0.17017,-54.6448,-52.5625,3.65883,-16.3079
0.0469971,53.4375,0,1,-0.241074,0.0501782,-0.142899,-56.4719,-53.4375,1.14742,-18.6182
0.052002,54.1875,0,1,-0.208349,0.0414516,-0.0992657,-55.2589,-54.1875,-1.67043,-14.4225
0.0469971,54.6875,0,1,-0.179987,0.0294524,-0.0665407,-54.0063,-54.6875,-4.24059,-10.639
0.0460052,54.875,0,1,-0.113446,0.00654499,-0.0229075,-51.2215,-54.875,-6.76513,-4.07562
0.053009,54.8125,0,1,-0.0338158,-0.00545416,0.019635,-48.8007,-54.8125,-9.67068,1.17904
0.04599,54.5625,0,1,0.0272708,-0.00763582,0.0403608,-46.66,-54.5625,-12.18,5.43596
0.0469971,54.375,0,1,0.0567232,-0.00981748,0.0447241,-47.1422,-54.375,-14.7355,3.98961
0.0540009,54.0625,0,1,0.0752674,-0.01309,0.0490874,-46.0521,-54.0625,-17.6549,5.78695
0.0470123,53.8125,0,1,0.103629,-0.01309,0.0534508,-46.0383,-53.8125,-20.1847,5.31775
0.0469971,53.4375,0,1,0.133081,-0.00763582,0.0599957,-44.5031,-53.4375,-22.6961,7.97922
0.048996,53.0,0,1,0.154898,-0.00981748,0.0676315,-43.6818,-53.0,-25.2929,8.9293
0.0469971,52.5,0,0,0.187623,-0.0109083,0.0763582,-42.4624,-52.5,-27.7603,10.639
0.0480042,51.9375,0,1,0.218166,-0.0152716,0.0883574,-41.4708,-51.9375,-30.2535,11.7177
0.0679932,51.1875,0,1,0.206167,-0.01309,0.106902,-41.105,-51.1875,-33.7339,11.0305
0.0470123,50.5625,0,1,0.189805,-0.0109083,0.105811,-39.5238,-50.5625,-36.1109,13.2944
0.0449982,49.9375,0,1,0.188714,-0.00654499,0.110174,-38.6935,-49.9375,-38.358,13.8895
0.0469971,49.4375,0,1,0.182169,-0.00545416,0.113446,-39.7062,-49.4375,-40.6814,10.639
0.0480042,48.8125,0,1,0.178896,-0.00981748,0.114537,-38.0724,-48.8125,-43.0246,13.0197
0.0479880908  .00"(3:,0& ! 0	 3(p¿r. .0m. 
 *1&"0&8020808 $0.01r( >W.0>00362$) /8 . , )8­+   .0 0680&0 ($$0*  12'0,0,0020  &,0 0,0*0( 
 
 .02)ˆ0 ,0(00211$"()0
 000!*  !0(1,0$ , .00*0051(($0& ((00  00   3,0&   9 8( 0,0$0&0, .
 .0 49990,,0 00  .0(00 "33"$ . 0 000.0
 &0%4!2&  $,009 83, .  09  . &0(0
00  930,P(,0 0*0  - 1`(1$ 001 ! 82(0 (0.0 0
 14 !0, ,00,.012$"1,!0(  222090.0$0 0  *  !!),(8*0 (0(00*   8
0. 1)907,!5.03'10,$(0, 130,0014%,0.00(50 4 4,7,%31$#%! 0 1
 ,046	81&,& $, *027060. 42622(01050,$! ("! 24. , ,022%0. 5  (,4.0 ,!(0" 4$ $ !0! 0 , !0 )!4"33  &5, *0
 , 01980# 5,,!0. 4014 8(0
00$$2(*  9%24 - 3 -"!0. *   3!
%$00 1,0.009!01-0.2(3(, 6,1, 5.,0(0 00000 35. 0!,,0 . 2!28)$0.0 &4-8  0*  "70(,	1,0108 	3!2)$ %
001 35&5,010&040$0!, , 0$41$   18$!!$) "*5507(314% 0 & 4 2,2,6,0(  !50%  8444()0, 040"0 61,$3!,25$$0
* 1)#* 6 !0(!(  036&,0,00441, 0.0!29,)!&*!!$-15
1$ 0(0*
* 10&$#5%$, 
0 #0!0(	0& 1'4% ,	N06#1 2$%  .6 1&%$  11&
(0082#&0,0!,0(  58   006(-0,0"0 146,-2,!2	35$5,0&0
 $#00&005,0!,- & 11 1,0$ 0( "0"  4401,4#,)35* (0.0  &0%$0 68$!5*40$ ,(0
  )8 ($ 
  0" . 4108,-16.2$)35.5(0,00. 14 0,3%.5,0,,0(0200 4(
 01$40$.0 5$358,% 0 #4,1, *
 00 8 1,  0 . 1 ,0039)0#0&002 8166,-12* 1,,#%*1,0 * !)!2$#4.4370($ 2%001 0*0Q8 $$,.0 $!448,$04.0221,.425(1(0130 0$59($%$"4(,$.01% ,&1%0523,!015"-0.#0$"1,35,11608
 4!20!6 "$*4( $1 0&0%8)480* 130!%0283$!15
208!3*002.830,0$909,$&!24, , $ 4(' ! 8081!0
030(83$-!5$)2!.12%,"*221
 $8,3!&22  ,0 ()22,00 !09$%0*00 4 1,1.6250$!( 2!(&0)2"000349161(0 1 04$6,   04,,0,000!$24,,9 &&0((4&8'$$109083,0.0141808,-32.5125,-36.125,-94.4161,0.0
0.0529938,36.0,0,1,0.0512691,-0.00545416,0.0229075,-31.3385,-36.0,-96.3239,2.35877
0.0460052,35.8125,0,1,0.083994,0.0207258,0.0283616,-30.3972,-35.8125,-97.9715,4.07562
0.0469971,35.5625,0,1,0.0992657,0.0272708,0.0272708,-29.6125,-35.5625,-99.6428,5.31948
0.0460052,35.375,0,0,0.113446,0.0316341,0.0250891,-30.0035,-35.375,-101.27,4.07562
0.0479889,35.0625,0,1,0.126536,0.0425424,0.0250891,-28.6259,-35.0625,-102.953,6.51192
0.0480042,34.8125,0,1,0.129809,0.0425424,0.0250891,-28.9877,-34.8125,-104.624,5.20788
0.100006,34.25,0,1,0.110174,0.0272708,0.0239983,-28.2939,-34.25,-108.049,5.62466
0.0479889,34.0625,0,1,0.100356,0.0109083,0.0229075,-28.898,-34.0625,-109.684,3.90715
0.0470123,33.875,0,1,0.0818124,-0.00763582,0.019635,-28.6927,-33.875,-111.276,3.98832
0.0469971,33.6875,0,1,0.0599957,-0.01309,0.0174533,-28.5234,-33.6875,-112.859,3.98961
0.0480042,33.5625,0,1,0.0414516,-0.0272708,0.0141808,-29.0345,-33.5625,-114.471,2.60394
0.048996,33.4375,0,1,0.0174533,-0.0338158,0.0119991,-28.9457,-33.4375,-116.109,2.55123
0.0529938,33.4375,0,1,0.00763582,-0.0338158,0.00763582,-30.0937,-33.4375,-117.881,0.0
0.048996,33.375,0,1,0.0119991,-0.0316341,0.00327249,-29.4635,-33.375,-119.516,1.27561
0.0470123,33.3125,0,0,0.0174533,-0.0239983,-0.00545416,-29.383,-33.3125,-121.082,1.32944
0.0529938,33.3125,0,1,0.0185441,-0.00545416,-0.0229075,-29.9812,-33.3125,-122.848,0.0
0.048996,33.3125,0,1,0.0218166,0.00981748,-0.0229075,-29.9812,-33.3125,-124.48,0.0
0.0480042,33.3125,0,1,0.0316341,0.0229075,-0.00872665,-29.9812,-33.3125,-126.079,0.0
0.0540009,33.3125,0,1,0.0349066,0.0436333,0.00545416,-29.9812,-33.3125,-127.878,0.0
0.0460052,33.25,0,1,0.0359974,0.0589049,0.0218166,-29.3137,-33.25,-129.407,1.35854
0.0479889,33.125,0,1,0.0185441,0.0610866,0.0338158,-28.6403,-33.125,-130.997,2.60477
0.0480042,33.0,0,1,0.0109083,0.0589049,0.0523599,-28.5282,-33.0,-132.581,2.60394
0.0469971,32.875,0,1,0.0141808,0.0512691,0.0687224,-28.3906,-32.875,-134.126,2.65974
0.0480042,32.6875,0,1,0.0185441,0.0414516,0.077449,-27.6611,-32.6875,-135.695,3.90591
0.0529938,32.4375,0,1,0.0359974,0.0141808,0.0883574,-27.0708,-32.4375,-137.414,4.71754
0.0470123,32.125,0,1,0.0556324,-0.00218166,0.083994,-25.9212,-32.125,-138.924,6.64719
0.0479889,31.75,0,0,0.0850849,-0.0163625,0.0861757,-25.0585,-31.75,-140.448,7.81431
0.0470123,31.3125,0,1,0.1309,-0.0370883,0.0883574,-23.9935,-31.3125,-141.92,9.30607
0.0469971,30.875,0,1,0.176715,-0.0479966,0.090539,-23.5984,-30.875,-143.371,9.30909
0.0469971,30.25,0,1,0.206167,-0.0479966,0.0927207,-21.2406,-30.25,-144.793,13.2987
0.052002,29.625,0,1,0.219257,-0.0512691,0.090539,-21.254,-29.625,-146.333,12.0188
0.0469971,29.0,0,1,0.217075,-0.0403608,0.0949023,-20.1156,-29.0,-147.696,13.2987
0.0460052,28.375,0,1,0.200713,-0.0207258,0.0872665,-19.4241,-28.375,-149.001,13.5854
0.04599,27.9375,0,1,0.188714,-0.00218166,0.0861757,-20.8629,-27.9375,-150.286,9.51294
0.0470123,27.3125,0,1,0.185441,0.019635,0.0861757,-18.5988,-27.3125,-151.57,13.2944
0.0469971,26.75,0,1,0.18435,0.0403608,0.0829032,-18.689,-26.75,-152.827,11.9688
0.0529938,26.1875,0,1,0.190896,0.0479966,0.0807215,-18.7922,-26.1875,-154.215,10.6145
0.0460052,25.625,0,1,0.194168,0.0545416,0.0796307,-17.5604,-25.625,-155.394,12.2269
0.0469971,25.1875,0,0,0.202895,0.0316341,0.0959932,-18.4797,-25.1875,-156.578,9.30909
0.0469971,24.5625,0,1,0.18326,-0.01309,0.114537,-16.1218,-24.5625,-157.732,13.2987
0.048996,23.9375,0,1,0.18435,-0.0425424,0.115628,-15.8035,-23.9375,-158.905,12.7561
0.0480042,23.3125,0,1,0.182169,-0.0534508,0.106902,-15.1224,-23.3125,-160.024,13.0197
0.053009,22.75,0,1,0.189805,-0.00654499,0.0610866,-15.6999,-22.75,-161.23,10.6114
0.048996,22.25,0,1,0.179987,0.0141808,0.0479966,-15.4328,-22.25,-162.32,10.2049
0.0480042,21.8125,0,1,0.182169,0.0207258,0.0458149,-15.53,-21.8125,-163.367,9.11379
0.04599,21.5625,0,1,0.140717,0.0425424,0.0163625,-16.9601,-21.5625,-164.359,5.43596
0.0480042,21.3125,0,1,0.1309,0.0163625,-0.0239983,-16.8377,-21.3125,-165.382,5.20788
0.0939941,21.375,0,1,0.0883574,0.00109083,-0.140717,-19.5367,-21.375,-167.391,-0.664935
0.0540009,21.6875,0,1,0.0490874,-0.0610866,-0.176715,-22.1229,-21.6875,-168.562,-5.78695
0.0480042,22.1875,0,0,-0.0305433,-0.0796307,-0.189805,-24.6558,-22.1875,-169.627,-10.4158
0.0469971,23.1875,0,1,-0.45924,0.0,-0.127627,-30.4438,-23.1875,-170.717,-21.2779
0.0480042,24.0,0,1,-0.395972,-0.00763582,-0.115628,-29.2165,-24.0,-171.869,-16.9256
0.0480042,25.0,0,1,-0.306524,0.0490874,-0.137445,-31.8742,-25.0,-173.069,-20.8315
0.0479889,25.875,0,1,-0.304342,0.0796307,-0.137445,-31.4925,-25.875,-174.311,-18.2334
0.0540009,26.875,0,1,-0.407971,0.109083,-0.100356,-32.5207,-26.875,-175.762,-18.5182
0.0480042,27.8125,0,1,-0.320704,0.131991,-0.105811,-33.8195,-27.8125,-177.097,-19.5296
0.0469971,28.625,0,1,-0.265072,0.126536,-0.119991,-33.5422,-28.625,-178.442,-17.2883
0.0480042,29.375,0,1,-0.2618,0.0894482,-0.123264,-33.4681,-29.375,-179.852,-15.6236
0.0480042,30.1875,0,1,-0.26289,0.083994,-0.103629,-34.7853,-30.1875,-181.301,-16.9256
0.0479889,30.75,0,1,-0.174533,0.0229075,-0.112356,-32.9496,-30.75,-182.777,-11.7215
0.0980072,31.625,0,0,-0.125446,-0.0807215,-0.0687224,-32.48,-31.625,-185.877,-8.92791
0.0460052,32.0625,0,1,-0.163625,-0.134172,-0.0730857,-33.1356,-32.0625,-187.352,-9.50978
0.0469971,32.5625,0,1,-0.188714,-0.166897,-0.0829032,-34.0938,-32.5625,-188.882,-10.639
0.0469971,33.0,0,1,-0.101447,-0.122173,-0.0392699,-33.8891,-33.0,-190.433,-9.30909
0.0469971,33.1875,0,1,-0.0305433,-0.0927207,-0.0545416,-31.6641,-33.1875,-191.992,-3.98961
0.0469971,33.25,0,1,0.0359974,-0.0207258,-0.0523599,-30.5234,-33.25,-193.555,-1.32987
0.0670013,33.4375,0,1,0.0294524,0.0436333,-0.0349066,-31.353,-33.4375,-195.795,-2.79845
0.0460052,33.5625,0,1,-0.0370883,0.0501782,-0.0501782,-31.4289,-33.5625,-197.339,-2.71708
0.0469971,33.75,0,1,-0.0665407,0.0687224,-0.0447241,-32.1703,-33.75,-198.926,-3.98961
0.053009,34.0625,0,1,-0.119991,0.0338158,-0.0447241,-33.3091,-34.0625,-200.731,-5.89522
0.04599,34.375,0,1,-0.0894482,0.0218166,-0.0327249,-33.9952,-34.375,-202.312,-6.79496
0.0469971,34.5,0,1,-0.0392699,0.0229075,-0.00981748,-32.2469,-34.5,-203.933,-2.65974
0.0510101,34.625,0,0,-0.0730857,0.0239983,-0.0141808,-32.2652,-34.625,-205.7,-2.45049
0.0469971,34.8125,0,1,-0.128718,0.0185441,-0.0141808,-33.1266,-34.8125,-207.336,-3.98961
0.0469971,35.125,0,1,-0.139626,0.0119991,-0.0294524,-34.6047,-35.125,-208.986,-6.64935
0.0460052,35.4375,0,1,-0.0981748,0.00981748,-0.0349066,-34.9505,-35.4375,-210.617,-6.7927
0.0469971,35.5,0,1,-0.00436333,0.0294524,-0.0229075,-32.5484,-35.5,-212.285,-1.32987
0.0480042,35.5625,0,1,0.00436333,0.0414516,-0.0109083,-32.5921,-35.5625,-213.992,-1.30197
0.0540009,35.625,0,1,-0.0807215,0.0632682,0.00545416,-32.5833,-35.625,-215.916,-1.15739
0.04599,35.75,0,1,-0.125446,0.0730857,0.0163625,-33.3981,-35.75,-217.56,-2.71798
0.0480042,35.9375,0,1,-0.1309,0.0654499,0.0141808,-34.1014,-35.9375,-219.285,-3.90591
0.048996,36.0625,0,1,-0.0938115,0.0523599,0.01309,-33.6043,-36.0625,-221.052,-2.55123
0.0480042,36.125,0,1,-0.0512691,0.0305433,0.0119991,-33.0984,-36.125,-222.786,-1.30197
0.0469971,36.1875,0,1,-0.0501782,0.00327249,0.00218166,-33.1672,-36.1875,-224.487,-1.32987
0.053009,36.25,0,0,-0.0556324,-0.00545416,-0.00763582,-33.1555,-36.25,-226.409,-1.17904
0.0479889,36.375,0,1,-0.0447241,-0.0141808,-0.0152716,-33.9096,-36.375,-228.154,-2.60477
0.0470123,36.375,0,1,-0.00981748,-0.0109083,-0.019635,-32.7375,-36.375,-229.864,0.0
0.0479889,36.4375,0,1,0.00654499,-0.00327249,-0.0250891,-33.3798,-36.4375,-231.613,-1.30238
0.0480042,36.5,0,1,0.00218166,0.00545416,-0.0349066,-33.4359,-36.5,-233.365,-1.30197
0.048996,36.625,0,1,-0.0272708,0.01309,-0.0403608,-34.1105,-36.625,-235.159,-2.55123
0.052002,36.8125,0,1,-0.0676315,0.0283616,-0.0349066,-34.7538,-36.8125,-237.074,-3.60563
0.0480042,37.125,0,1,-0.123264,0.0338158,-0.0359974,-36.3419,-37.125,-238.856,-6.50985
0.0480042,37.5,0,1,-0.142899,0.0349066,-0.0381791,-37.2653,-37.5,-240.656,-7.81182
0.0469971,37.75,0,1,-0.162534,0.0294524,-0.0272708,-36.3687,-37.75,-242.43,-5.31948
0.0479889,38.125,0,1,-0.150535,0.0861757,0.0556324,-37.8289,-38.125,-244.259,-7.81431
0.0480042,38.25,0,1,-0.125446,-0.0556324,-0.0425424,-35.5968,-38.25,-246.096,-2.60394
0.053009,39.5,0,0,-0.0338158,-0.00654499,-0.0152716,-46.1614,-39.5,-248.189,-23.5809
0.0479889,39.625,0,1,-0.0141808,-0.0141808,-0.0316341,-36.8346,-39.625,-250.091,-2.60477
0.0480042,39.6875,0,1,-0.00327249,-0.0163625,-0.0414516,-36.3046,-39.6875,-251.996,-1.30197
0.0480042,39.75,0,1,0.0185441,-0.00654499,-0.0436333,-36.3609,-39.75,-253.904,-1.30197
0.0480042,39.875,0,1,0.0,0.00218166,-0.0392699,-37.0592,-39.875,-255.818,-2.60394
0.04599,40.0,0,1,-0.0229075,0.0119991,-0.0359974,-37.2231,-40.0,-257.658,-2.71798
0.052002,40.1875,0,1,-0.0359974,0.0250891,-0.0381791,-37.7913,-40.1875,-259.748,-3.60563
0.0460052,40.3125,0,1,-0.0294524,0.02618,-0.0327249,-37.5039,-40.3125,-261.602,-2.71708
0.0469971,40.4375,0,1,-0.00872665,0.0283616,-0.0272708,-37.5906,-40.4375,-263.503,-2.65974
0.0469971,40.5,0,1,-0.00654499,0.0283616,-0.0294524,-37.0484,-40.5,-265.406,-1.32987
0.0460052,40.625,0,1,-0.00327249,0.0229075,-0.02618,-37.7852,-40.625,-267.275,-2.71708
0.0529938,40.6875,0,1,-0.0359974,0.0218166,-0.0207258,-37.1495,-40.6875,-269.431,-1.17938
0.0460052,40.875,0,0,-0.0534508,0.019635,-0.0185441,-38.6215,-40.875,-271.311,-4.07562
0.0469971,41.0,0,1,-0.0610866,0.0174533,-0.0141808,-38.0969,-41.0,-273.238,-2.65974
0.0919952,41.25,0,1,-0.0436333,-0.00109083,-0.00981748,-38.3479,-41.25,-277.033,-2.71753
0.0490112,41.3125,0,1,-0.0152716,-0.00436333,-0.00654499,-37.7551,-41.3125,-279.058,-1.27522
0.0479889,41.3125,0,1,0.00545416,-0.00981748,-0.00981748,-37.1812,-41.3125,-281.04,0.0
0.100006,41.25,0,1,0.0392699,-0.0119991,-0.0141808,-36.8438,-41.25,-285.166,0.624962
0.0469971,41.25,0,1,0.0381791,-0.00109083,-0.0174533,-37.125,-41.25,-287.104,0.0
0.0469971,41.25,0,1,0.0316341,0.00436333,-0.0109083,-37.125,-41.25,-289.043,0.0
0.0480042,41.25,0,1,0.0185441,0.0141808,-0.00763582,-37.125,-41.25,-291.023,0.0
0.0480042,41.25,0,1,0.0119991,0.0185441,-0.00436333,-37.125,-41.25,-293.003,0.0
0.0469971,41.25,0,0,-0.00545416,0.0163625,-0.00109083,-37.125,-41.25,-294.942,0.0
0.0469971,41.25,0,1,0.0,0.0152716,0.00109083,-37.125,-41.25,-296.88,0.0
0.0540009,41.25,0,1,0.01309,0.0141808,0.00327249,-37.125,-41.25,-299.108,0.0
0.0449982,41.1875,0,1,0.0392699,0.00218166,0.00218166,-36.4437,-41.1875,-300.961,1.38895
0.0480042,41.125,0,1,0.0523599,-0.0141808,0.00109083,-36.4266,-41.125,-302.935,1.30197
0.0540009,41.0,0,1,0.0458149,-0.0305433,-0.00545416,-35.8583,-41.0,-305.149,2.31478
0.0480042,40.9375,0,1,0.0305433,-0.0403608,-0.00872665,-36.2578,-40.9375,-307.114,1.30197
